[LabApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | INFO] Saving file at /pythonDocumentation.ipynb
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#dogClass.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
